Removed Pin From Net: NetName=NetD1_2 Pin=Q1-1
Removed Pin From Net: NetName=NetD1_1 Pin=Q1-2
Removed Pin From Net: NetName=+12 Pin=Q1-3
Removed Pin From Net: NetName=NetC4_2 Pin=Q4-2
Removed Pin From Net: NetName=Net_3 Pin=Q4-3
Removed Pin From Net: NetName=NetR1_1 Pin=R1-1
Removed Pin From Net: NetName=NetR1_1 Pin=R2-2
Removed Pin From Net: NetName=NetR3_1 Pin=R3-1
Removed Pin From Net: NetName=NetR3_1 Pin=R4-2
Removed Member From Class: ClassName=Sheet1 Member=Q1
Removed Member From Class: ClassName=Sheet1 Member=Q2
Removed Member From Class: ClassName=Sheet1 Member=Q3
Removed Member From Class: ClassName=Sheet1 Member=Q4
Change component parameters: Designator = "R5" ("R5"); Footprint = "FP-CMA0204-MFG"; UniqueID = "\YFELFRHM" ("\YFELFRHM")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0204"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Carbon Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Diameter"; Value = "1.4mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "3.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "400mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "NexarPartId"; Value = "42810921"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Supply Voltage"; Value = "200V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Digi-Reel®"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "400mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "20mO"; VariantName = "[No Variations]"
